
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
    :align: center

        InputDst, GVL_ILK.Req_Trans, TIID^=+-CX2020/EtherCAT1^=+-EK1200_00_00^PMPS_PRE, IO Inputs^Requested Transmission
        InputDst, GVL_ILK.rPhotonEnergy, TIID^=+-CX2020/EtherCAT1^=+-EK1200_00_00^PMPS_PRE, IO Inputs^rPhotonEnergy
        OutputSrc, GVL_ILK.Cur_Trans, TIID^=+-CX2020/EtherCAT1^=+-EK1200_00_00^PMPS_PRE, IO Outputs^Current_Transmission
        OutputSrc, GVL_ILK.bStatus, TIID^=+-CX2020/EtherCAT1^=+-EK1200_00_00^PMPS_PRE, IO Outputs^bGattStatus
        OutputSrc, GVL_ILK.g_FastFaultOutput1.q_xFastFaultOut, TIID^=+-CX2020/EtherCAT1^=+-EK1200_00_00^=+-ES2202_00_07, Channel 1^Output
        OutputSrc, GVL_ILK.g_FastFaultOutput2.q_xFastFaultOut, TIID^=+-CX2020/EtherCAT1^=+-EK1200_00_00^=+-ES2202_00_07, Channel 2^Output
        TINC^NC-Task 1 SAF^Axes^MA_1_X, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_05, STM Status^Status^Error
        TINC^NC-Task 1 SAF^Axes^MA_1_X, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_05, STM Status^Status^Moving negative
        TINC^NC-Task 1 SAF^Axes^MA_1_X, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_05, STM Status^Status^Moving positive
        TINC^NC-Task 1 SAF^Axes^MA_1_X, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_05, STM Status^Status^Ready
        TINC^NC-Task 1 SAF^Axes^MA_1_X, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_05, STM Status^Status^Ready to enable
        TINC^NC-Task 1 SAF^Axes^MA_1_X, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_05, STM Status^Status^Torque reduced
        TINC^NC-Task 1 SAF^Axes^MA_1_X, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_05, STM Status^Status^Warning
        TINC^NC-Task 1 SAF^Axes^MA_1_X, Drive^Inputs^In^nState2, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_05, STM Status^Status^Digital input 1
        TINC^NC-Task 1 SAF^Axes^MA_1_X, Drive^Inputs^In^nState2, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_05, STM Status^Status^Digital input 2
        TINC^NC-Task 1 SAF^Axes^MA_1_X, Drive^Inputs^In^nState2, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_05, STM Status^Status^Sync error
        TINC^NC-Task 1 SAF^Axes^MA_1_X, Drive^Inputs^In^nState2, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_05, STM Status^Status^TxPDO Toggle
        TINC^NC-Task 1 SAF^Axes^MA_1_X, Drive^Inputs^In^nState4, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_05, WcState^InputToggle
        TINC^NC-Task 1 SAF^Axes^MA_1_X, Drive^Inputs^In^nState4, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_05, WcState^WcState
        TINC^NC-Task 1 SAF^Axes^MA_1_X, Drive^Outputs^Out^nCtrl1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_05, STM Control^Control^Enable
        TINC^NC-Task 1 SAF^Axes^MA_1_X, Drive^Outputs^Out^nCtrl1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_05, STM Control^Control^Reduce torque
        TINC^NC-Task 1 SAF^Axes^MA_1_X, Drive^Outputs^Out^nCtrl1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_05, STM Control^Control^Reset
        TINC^NC-Task 1 SAF^Axes^MA_1_X, Drive^Outputs^Out^nDataOut2[0], TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_05, STM Velocity^Velocity
        TINC^NC-Task 1 SAF^Axes^MA_1_X, Enc^Inputs^In^nDataIn1[0], TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES3054_02_17, AI Standard Channel 1^Value
        TINC^NC-Task 1 SAF^Axes^MA_1_X, Enc^Inputs^In^nState4, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES3054_02_17, WcState^InputToggle
        TINC^NC-Task 1 SAF^Axes^MA_1_X, Enc^Inputs^In^nState4, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES3054_02_17, WcState^WcState
        TINC^NC-Task 1 SAF^Axes^MA_1_Y, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_06, STM Status^Status^Error
        TINC^NC-Task 1 SAF^Axes^MA_1_Y, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_06, STM Status^Status^Moving negative
        TINC^NC-Task 1 SAF^Axes^MA_1_Y, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_06, STM Status^Status^Moving positive
        TINC^NC-Task 1 SAF^Axes^MA_1_Y, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_06, STM Status^Status^Ready
        TINC^NC-Task 1 SAF^Axes^MA_1_Y, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_06, STM Status^Status^Ready to enable
        TINC^NC-Task 1 SAF^Axes^MA_1_Y, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_06, STM Status^Status^Torque reduced
        TINC^NC-Task 1 SAF^Axes^MA_1_Y, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_06, STM Status^Status^Warning
        TINC^NC-Task 1 SAF^Axes^MA_1_Y, Drive^Inputs^In^nState2, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_06, STM Status^Status^Digital input 1
        TINC^NC-Task 1 SAF^Axes^MA_1_Y, Drive^Inputs^In^nState2, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_06, STM Status^Status^Digital input 2
        TINC^NC-Task 1 SAF^Axes^MA_1_Y, Drive^Inputs^In^nState2, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_06, STM Status^Status^Sync error
        TINC^NC-Task 1 SAF^Axes^MA_1_Y, Drive^Inputs^In^nState2, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_06, STM Status^Status^TxPDO Toggle
        TINC^NC-Task 1 SAF^Axes^MA_1_Y, Drive^Inputs^In^nState4, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_06, WcState^InputToggle
        TINC^NC-Task 1 SAF^Axes^MA_1_Y, Drive^Inputs^In^nState4, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_06, WcState^WcState
        TINC^NC-Task 1 SAF^Axes^MA_1_Y, Drive^Outputs^Out^nCtrl1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_06, STM Control^Control^Enable
        TINC^NC-Task 1 SAF^Axes^MA_1_Y, Drive^Outputs^Out^nCtrl1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_06, STM Control^Control^Reduce torque
        TINC^NC-Task 1 SAF^Axes^MA_1_Y, Drive^Outputs^Out^nCtrl1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_06, STM Control^Control^Reset
        TINC^NC-Task 1 SAF^Axes^MA_1_Y, Drive^Outputs^Out^nDataOut2[0], TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_06, STM Velocity^Velocity
        TINC^NC-Task 1 SAF^Axes^MA_1_Y, Enc^Inputs^In^nDataIn1[0], TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES3054_02_17, AI Standard Channel 2^Value
        TINC^NC-Task 1 SAF^Axes^MA_1_Y, Enc^Inputs^In^nState4, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES3054_02_17, WcState^InputToggle
        TINC^NC-Task 1 SAF^Axes^MA_1_Y, Enc^Inputs^In^nState4, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES3054_02_17, WcState^WcState
        TINC^NC-Task 1 SAF^Axes^MA_2_X, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_09, STM Status^Status^Error
        TINC^NC-Task 1 SAF^Axes^MA_2_X, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_09, STM Status^Status^Moving negative
        TINC^NC-Task 1 SAF^Axes^MA_2_X, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_09, STM Status^Status^Moving positive
        TINC^NC-Task 1 SAF^Axes^MA_2_X, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_09, STM Status^Status^Ready
        TINC^NC-Task 1 SAF^Axes^MA_2_X, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_09, STM Status^Status^Ready to enable
        TINC^NC-Task 1 SAF^Axes^MA_2_X, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_09, STM Status^Status^Torque reduced
        TINC^NC-Task 1 SAF^Axes^MA_2_X, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_09, STM Status^Status^Warning
        TINC^NC-Task 1 SAF^Axes^MA_2_X, Drive^Inputs^In^nState2, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_09, STM Status^Status^Digital input 1
        TINC^NC-Task 1 SAF^Axes^MA_2_X, Drive^Inputs^In^nState2, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_09, STM Status^Status^Digital input 2
        TINC^NC-Task 1 SAF^Axes^MA_2_X, Drive^Inputs^In^nState2, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_09, STM Status^Status^Sync error
        TINC^NC-Task 1 SAF^Axes^MA_2_X, Drive^Inputs^In^nState2, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_09, STM Status^Status^TxPDO Toggle
        TINC^NC-Task 1 SAF^Axes^MA_2_X, Drive^Inputs^In^nState4, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_09, WcState^InputToggle
        TINC^NC-Task 1 SAF^Axes^MA_2_X, Drive^Inputs^In^nState4, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_09, WcState^WcState
        TINC^NC-Task 1 SAF^Axes^MA_2_X, Drive^Outputs^Out^nCtrl1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_09, STM Control^Control^Enable
        TINC^NC-Task 1 SAF^Axes^MA_2_X, Drive^Outputs^Out^nCtrl1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_09, STM Control^Control^Reduce torque
        TINC^NC-Task 1 SAF^Axes^MA_2_X, Drive^Outputs^Out^nCtrl1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_09, STM Control^Control^Reset
        TINC^NC-Task 1 SAF^Axes^MA_2_X, Drive^Outputs^Out^nDataOut2[0], TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_09, STM Velocity^Velocity
        TINC^NC-Task 1 SAF^Axes^MA_2_X, Enc^Inputs^In^nDataIn1[0], TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES3054_02_17, AI Standard Channel 3^Value
        TINC^NC-Task 1 SAF^Axes^MA_2_X, Enc^Inputs^In^nState4, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES3054_02_17, WcState^InputToggle
        TINC^NC-Task 1 SAF^Axes^MA_2_X, Enc^Inputs^In^nState4, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES3054_02_17, WcState^WcState
        TINC^NC-Task 1 SAF^Axes^MA_2_Y, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_10, STM Status^Status^Error
        TINC^NC-Task 1 SAF^Axes^MA_2_Y, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_10, STM Status^Status^Moving negative
        TINC^NC-Task 1 SAF^Axes^MA_2_Y, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_10, STM Status^Status^Moving positive
        TINC^NC-Task 1 SAF^Axes^MA_2_Y, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_10, STM Status^Status^Ready
        TINC^NC-Task 1 SAF^Axes^MA_2_Y, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_10, STM Status^Status^Ready to enable
        TINC^NC-Task 1 SAF^Axes^MA_2_Y, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_10, STM Status^Status^Torque reduced
        TINC^NC-Task 1 SAF^Axes^MA_2_Y, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_10, STM Status^Status^Warning
        TINC^NC-Task 1 SAF^Axes^MA_2_Y, Drive^Inputs^In^nState2, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_10, STM Status^Status^Digital input 1
        TINC^NC-Task 1 SAF^Axes^MA_2_Y, Drive^Inputs^In^nState2, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_10, STM Status^Status^Digital input 2
        TINC^NC-Task 1 SAF^Axes^MA_2_Y, Drive^Inputs^In^nState2, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_10, STM Status^Status^Sync error
        TINC^NC-Task 1 SAF^Axes^MA_2_Y, Drive^Inputs^In^nState2, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_10, STM Status^Status^TxPDO Toggle
        TINC^NC-Task 1 SAF^Axes^MA_2_Y, Drive^Inputs^In^nState4, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_10, WcState^InputToggle
        TINC^NC-Task 1 SAF^Axes^MA_2_Y, Drive^Inputs^In^nState4, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_10, WcState^WcState
